"date","deaths"
2016-07-21,-15
2016-07-22,-2
2016-07-23,6
2016-07-24,5
2016-07-25,-1
2016-07-26,-2
2016-07-27,3
2016-07-28,1
2016-07-29,-7
2016-07-30,10
2016-07-31,-8
2016-08-01,3
2016-08-02,-13
2016-08-03,-6
2016-08-04,0
2016-08-05,16
2016-08-06,5
2016-08-07,5
2016-08-08,1
2016-08-09,-36
2016-08-10,-3
2016-08-11,8
2016-08-12,-1
2016-08-13,-7
2016-08-14,19
2016-08-15,-5
2016-08-16,-4
2016-08-17,-6
2016-08-18,9
2016-08-19,16
2016-08-20,-6
2016-08-21,-2
2016-08-22,7
2016-08-23,-4
2016-08-24,0
2016-08-25,4
2016-08-26,1
2016-08-27,-9
2016-08-28,-5
2016-08-29,2
2016-08-30,-3
2016-08-31,-12
2016-09-01,14
2016-09-02,10
2016-09-03,-27
2016-09-04,6
2016-09-05,8
2016-09-06,-11
2016-09-07,4
2016-09-08,-53
2016-09-09,-18
2016-09-10,22
2016-09-11,28
2016-09-12,46
2016-09-13,20
2016-09-14,1
2016-09-15,6
2016-09-16,-10
2016-09-17,-31
2016-09-18,2
2016-09-19,-11
2016-09-20,-3
2016-09-21,9
2016-09-22,-18
2016-09-23,40
2016-09-24,10
2016-09-25,-7
2016-09-26,-40
2016-09-27,-14
2016-09-28,7
2016-09-29,5
2016-09-30,47
2016-10-01,0
2016-10-02,13
2016-10-03,-12
2016-10-04,29
2016-10-05,-33
2016-10-06,-24
2016-10-07,14
2016-10-08,0
2016-10-09,-6
2016-10-10,-1
2016-10-11,18
2016-10-12,-1
2016-10-13,30
2016-10-14,34
2016-10-15,-8
2016-10-16,-10
2016-10-17,5
2016-10-18,0
2016-10-19,5
2016-10-20,37
2016-10-21,10
2016-10-22,23
2016-10-23,53
2016-10-24,-21
2016-10-25,8
2016-10-26,-2
2016-10-27,-35
2016-10-28,-10
2016-10-29,35
2016-10-30,-6
2016-10-31,7
2016-11-01,-36
2016-11-02,-12
2016-11-03,28
2016-11-04,2
2016-11-05,38
2016-11-06,-26
2016-11-07,0
2016-11-08,-13
2016-11-09,1
2016-11-10,-9
2016-11-11,-2
2016-11-12,-1
2016-11-13,-12
2016-11-14,12
2016-11-15,-5
2016-11-16,8
2016-11-17,36
2016-11-18,-4
2016-11-19,10
2016-11-20,-46
2016-11-21,-14
2016-11-22,37
2016-11-23,-22
2016-11-24,24
2016-11-25,-8
2016-11-26,32
2016-11-27,-4
2016-11-28,-37
2016-11-29,-6
2016-11-30,-24
2016-12-01,-23
2016-12-02,-2
2016-12-03,-37
2016-12-04,-3
2016-12-05,-1
2016-12-06,13
2016-12-07,14
2016-12-08,4
2016-12-09,67
2016-12-10,-10
2016-12-11,-18
2016-12-12,-3
2016-12-13,3
2016-12-14,2
2016-12-15,-17
2016-12-16,-20
2016-12-17,-4
2016-12-18,-33
2016-12-19,8
2016-12-20,-45
2016-12-21,-7
2016-12-22,-2
2016-12-23,13
2016-12-24,26
2016-12-25,-7
2016-12-26,-49
2016-12-27,-19
2016-12-28,-20
2016-12-29,-30
2016-12-30,2
2016-12-31,-13
2017-01-01,10
2017-01-02,-6
2017-01-03,38
2017-01-04,11
2017-01-05,-33
2017-01-06,-19
2017-01-07,-90
2017-01-08,-1
2017-01-09,4
2017-01-10,12
2017-01-11,-8
2017-01-12,-24
2017-01-13,-8
2017-01-14,-1
2017-01-15,-11
2017-01-16,-9
2017-01-17,-12
2017-01-18,8
2017-01-19,1
2017-01-20,12
2017-01-21,30
2017-01-22,32
2017-01-23,-2
2017-01-24,-4
2017-01-25,-2
2017-01-26,19
2017-01-27,17
2017-01-28,-10
2017-01-29,-24
2017-01-30,24
2017-01-31,4
2017-02-01,22
2017-02-02,27
2017-02-03,-34
2017-02-04,0
2017-02-05,20
2017-02-06,-4
2017-02-07,8
2017-02-08,30
2017-02-09,-18
2017-02-10,17
2017-02-11,36
2017-02-12,-34
2017-02-13,24
2017-02-14,15
2017-02-15,-6
2017-02-16,-9
2017-02-17,16
2017-02-18,93
2017-02-19,48
2017-02-20,-11
2017-02-21,-12
2017-02-22,-8
2017-02-23,8
2017-02-24,-11
2017-02-25,24
2017-02-26,12
2017-02-27,-32
2017-02-28,2
2017-03-01,-33
2017-03-02,3
2017-03-03,-20
2017-03-04,-38
2017-03-05,7
2017-03-06,-35
2017-03-07,37
2017-03-08,-36
2017-03-09,-9
2017-03-10,-20
2017-03-11,-1
2017-03-12,-23
2017-03-13,5
2017-03-14,41
2017-03-15,52
2017-03-16,8
2017-03-17,-47
2017-03-18,42
2017-03-19,-11
2017-03-20,33
2017-03-21,-28
2017-03-22,-39
2017-03-23,-53
2017-03-24,81
2017-03-25,-17
2017-03-26,-20
2017-03-27,33
2017-03-28,-42
2017-03-29,-1
2017-03-30,-42
2017-03-31,-12
2017-04-01,47
2017-04-02,-13
2017-04-03,18
2017-04-04,47
2017-04-05,49
2017-04-06,2
2017-04-07,-5
2017-04-08,43
2017-04-09,-3
2017-04-10,2
2017-04-11,-66
2017-04-12,-13
2017-04-13,-11
2017-04-14,-2
2017-04-15,38
2017-04-16,-29
2017-04-17,-9
2017-04-18,4
2017-04-19,-16
2017-04-20,0
2017-04-21,-21
2017-04-22,-9
2017-04-23,-17
2017-04-24,45
2017-04-25,21
2017-04-26,-11
2017-04-27,58
2017-04-28,6
2017-04-29,-26
2017-04-30,32
2017-05-01,-7
2017-05-02,-14
2017-05-03,-17
2017-05-04,5
2017-05-05,-28
2017-05-06,11
2017-05-07,42
2017-05-08,-4
2017-05-09,-14
2017-05-10,14
2017-05-11,-26
2017-05-12,-18
2017-05-13,54
2017-05-14,-46
2017-05-15,-12
2017-05-16,-55
2017-05-17,-6
2017-05-18,22
2017-05-19,24
2017-05-20,38
2017-05-21,-3
2017-05-22,-2
2017-05-23,-55
2017-05-24,-22
2017-05-25,-28
2017-05-26,12
2017-05-27,-8
2017-05-28,1
2017-05-29,-25
2017-05-30,-3
2017-05-31,-3
2017-06-01,32
2017-06-02,-59
2017-06-03,22
2017-06-04,6
2017-06-05,9
2017-06-06,53
2017-06-07,-20
2017-06-08,4
2017-06-09,57
2017-06-10,40
2017-06-11,24
2017-06-12,43
2017-06-13,-7
2017-06-14,3
2017-06-15,-44
2017-06-16,-12
2017-06-17,-30
2017-06-18,41
2017-06-19,14
2017-06-20,-10
2017-06-21,-25
2017-06-22,-54
2017-06-23,10
2017-06-24,-5
2017-06-25,-14
2017-06-26,-32
2017-06-27,-70
2017-06-28,19
2017-06-29,11
2017-06-30,-54
2017-07-01,-39
2017-07-02,46
2017-07-03,-11
2017-07-04,-12
2017-07-05,-4
2017-07-06,3
2017-07-07,40
2017-07-08,4
2017-07-09,0
2017-07-10,-36
2017-07-11,11
2017-07-12,-26
2017-07-13,-4
2017-07-14,-1
2017-07-15,28
2017-07-16,28
2017-07-17,-21
2017-07-18,-26
2017-07-19,-1
2017-07-20,-41
2017-07-21,-41
2017-07-22,-24
2017-07-23,30
2017-07-24,16
2017-07-25,1
2017-07-26,-21
2017-07-27,14
2017-07-28,-51
2017-07-29,7
2017-07-30,40
2017-07-31,-22
2017-08-01,28
2017-08-02,-13
2017-08-03,22
2017-08-04,30
2017-08-05,36
2017-08-06,-6
2017-08-07,6
2017-08-08,-10
2017-08-09,21
2017-08-10,31
2017-08-11,-3
2017-08-12,13
2017-08-13,-25
2017-08-14,-19
2017-08-15,16
2017-08-16,-13
2017-08-17,-35
2017-08-18,3
2017-08-19,5
2017-08-20,13
2017-08-21,36
2017-08-22,-51
2017-08-23,77
2017-08-24,-18
2017-08-25,4
2017-08-26,-51
2017-08-27,-3
2017-08-28,-12
2017-08-29,-30
2017-08-30,30
2017-08-31,-6
2017-09-01,6
2017-09-02,-30
2017-09-03,-56
2017-09-04,-29
2017-09-05,-16
2017-09-06,-67
2017-09-07,-69
2017-09-08,7
2017-09-09,16
2017-09-10,14
2017-09-11,4
2017-09-12,-18
2017-09-13,30
2017-09-14,2
2017-09-15,14
2017-09-16,15
2017-09-17,-11
2017-09-18,-18
2017-09-19,11
2017-09-20,50
2017-09-21,-33
2017-09-22,29
2017-09-23,1
2017-09-24,12
2017-09-25,8
2017-09-26,-9
2017-09-27,6
2017-09-28,-31
2017-09-29,25
2017-09-30,19
2017-10-01,1
2017-10-02,1
2017-10-03,16
2017-10-04,16
2017-10-05,15
2017-10-06,21
2017-10-07,2
2017-10-08,39
2017-10-09,16
2017-10-10,-11
2017-10-11,26
2017-10-12,9
2017-10-13,-5
2017-10-14,11
2017-10-15,-40
2017-10-16,0
2017-10-17,0
2017-10-18,13
2017-10-19,40
2017-10-20,-15
2017-10-21,-36
2017-10-22,-33
2017-10-23,30
2017-10-24,6
2017-10-25,-25
2017-10-26,-26
2017-10-27,-27
2017-10-28,11
2017-10-29,19
2017-10-30,-20
2017-10-31,1
2017-11-01,-35
2017-11-02,5
2017-11-03,-21
2017-11-04,8
2017-11-05,17
2017-11-06,5
2017-11-07,-11
2017-11-08,10
2017-11-09,22
2017-11-10,15
2017-11-11,17
2017-11-12,-28
2017-11-13,-11
2017-11-14,-17
2017-11-15,-11
2017-11-16,7
2017-11-17,-13
2017-11-18,5
2017-11-19,-19
2017-11-20,-6
2017-11-21,21
2017-11-22,25
2017-11-23,-22
2017-11-24,41
2017-11-25,-52
2017-11-26,-15
2017-11-27,11
2017-11-28,-24
2017-11-29,4
2017-11-30,-11
2017-12-01,28
2017-12-02,-23
2017-12-03,4
2017-12-04,11
2017-12-05,-17
2017-12-06,6
2017-12-07,-2
2017-12-08,-16
2017-12-09,-4
2017-12-10,-4
2017-12-11,34
2017-12-12,4
2017-12-13,-30
2017-12-14,-13
2017-12-15,-3
2017-12-16,20
2017-12-17,42
2017-12-18,-1
2017-12-19,4
2017-12-20,-9
2017-12-21,1
2017-12-22,19
2017-12-23,-9
2017-12-24,4
2017-12-25,17
2017-12-26,0
2017-12-27,0
2017-12-28,9
2017-12-29,-9
2017-12-30,-2
2017-12-31,10
2018-01-01,21
2018-01-02,17
2018-01-03,-8
2018-01-04,37
2018-01-05,8
2018-01-06,7
2018-01-07,-33
2018-01-08,0
2018-01-09,20
2018-01-10,-8
2018-01-11,8
2018-01-12,17
2018-01-13,24
2018-01-14,7
2018-01-15,11
2018-01-16,2
2018-01-17,27
2018-01-18,-3
2018-01-19,1
2018-01-20,8
2018-01-21,0
2018-01-22,29
2018-01-23,-2
2018-01-24,4
2018-01-25,-34
2018-01-26,-6
2018-01-27,28
2018-01-28,0
2018-01-29,-7
2018-01-30,13
2018-01-31,11
2018-02-01,-9
2018-02-02,-12
2018-02-03,16
2018-02-04,-24
2018-02-05,5
2018-02-06,19
2018-02-07,-22
2018-02-08,10
2018-02-09,3
2018-02-10,-1
2018-02-11,-14
2018-02-12,14
2018-02-13,6
2018-02-14,8
2018-02-15,-7
2018-02-16,4
2018-02-17,17
2018-02-18,-40
2018-02-19,37
2018-02-20,4
2018-02-21,2
2018-02-22,2
2018-02-23,5
2018-02-24,-22
2018-02-25,3
2018-02-26,8
2018-02-27,7
2018-02-28,26
2018-03-01,-23
2018-03-02,-15
2018-03-03,14
2018-03-04,-9
2018-03-05,7
2018-03-06,25
2018-03-07,19
2018-03-08,-10
2018-03-09,-27
2018-03-10,-16
2018-03-11,18
2018-03-12,-21
2018-03-13,2
2018-03-14,-3
2018-03-15,20
2018-03-16,-18
2018-03-17,-17
2018-03-18,-13
2018-03-19,-13
2018-03-20,5
2018-03-21,4
2018-03-22,-30
2018-03-23,10
2018-03-24,-4
2018-03-25,-11
2018-03-26,-9
2018-03-27,2
2018-03-28,-8
2018-03-29,27
2018-03-30,-3
2018-03-31,-24
2018-04-01,-16
2018-04-02,0
2018-04-03,16
2018-04-04,-8
2018-04-05,13
2018-04-06,-5
2018-04-07,-11
2018-04-08,11
2018-04-09,0
2018-04-10,-26
2018-04-11,-13
2018-04-12,-1
2018-04-13,-12
2018-04-14,-8
2018-04-15,-8
2018-04-16,-21
2018-04-17,-11
2018-04-18,1
2018-04-19,-29
2018-04-20,-11
2018-04-21,12
2018-04-22,-4
2018-04-23,2
2018-04-24,-4
2018-04-25,18
2018-04-26,-18
2018-04-27,-6
2018-04-28,-18
2018-04-29,-11
2018-04-30,1
2018-05-01,-19
2018-05-02,11
2018-05-03,-3
2018-05-04,0
2018-05-05,-10
2018-05-06,7
2018-05-07,-9
2018-05-08,-15
2018-05-09,-2
2018-05-10,13
2018-05-11,-7
2018-05-12,15
2018-05-13,2
2018-05-14,-17
2018-05-15,-1
2018-05-16,13
2018-05-17,-9
2018-05-18,-29
2018-05-19,-6
2018-05-20,-10
2018-05-21,-4
2018-05-22,-3
2018-05-23,-4
2018-05-24,-1
2018-05-25,8
2018-05-26,-3
2018-05-27,-35
2018-05-28,5
2018-05-29,-7
2018-05-30,-6
2018-05-31,23
2018-06-01,-17
2018-06-02,-22
2018-06-03,7
2018-06-04,-25
2018-06-05,2
2018-06-06,25
2018-06-07,13
2018-06-08,-15
2018-06-09,12
2018-06-10,-20
2018-06-11,3
2018-06-12,11
2018-06-13,-28
2018-06-14,24
2018-06-15,-9
2018-06-16,-14
2018-06-17,-3
2018-06-18,25
2018-06-19,-28
2018-06-20,11
2018-06-21,9
2018-06-22,-13
2018-06-23,-8
2018-06-24,6
2018-06-25,-8
2018-06-26,2
2018-06-27,-22
2018-06-28,-12
2018-06-29,16
2018-06-30,-4
2018-07-01,-25
2018-07-02,7
2018-07-03,-10
2018-07-04,15
2018-07-05,8
2018-07-06,21
2018-07-07,7
2018-07-08,15
2018-07-09,14
2018-07-10,-13
2018-07-11,0
2018-07-12,13
2018-07-13,-16
2018-07-14,12
2018-07-15,-21
2018-07-16,5
2018-07-17,7
2018-07-18,-13
2018-07-19,-20
2018-07-20,-5
2018-07-21,-15
2018-07-22,-6
2018-07-23,-31
2018-07-24,-32
2018-07-25,3
2018-07-26,10
2018-07-27,16
2018-07-28,2
2018-07-29,6
2018-07-30,8
2018-07-31,-15
2018-08-01,2
2018-08-02,-16
2018-08-03,16
2018-08-04,13
2018-08-05,4
2018-08-06,-12
2018-08-07,-6
2018-08-08,15
2018-08-09,-14
2018-08-10,9
2018-08-11,-5
2018-08-12,-1
2018-08-13,19
2018-08-14,-21
2018-08-15,0
2018-08-16,5
2018-08-17,6
2018-08-18,16
2018-08-19,-3
2018-08-20,-3
2018-08-21,20
